# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-agent: *
# Disallow: /
# Load the sitemap
Sitemap: https://ir.library.oregonstate.edu/sitemap/sitemap.xml
User-agent: *
Crawl-delay: 8
Disallow: /catalog
Disallow: /files/*/stats
Disallow: /oai
Disallow: /users*
Disallow: /roles*

User-agent: Googlebot
Allow: /catalog
Disallow: /files/*/stats
Disallow: /oai
User-agent: PetalBot
Disallow: /
User-agent: SemrushBot
Disallow: /
User-agent: GPTBot
Disallow: /
User-agent: ChatGPT-User
Disallow: /
User-agent: Bytespider
Disallow: /
